iter	Passed	Remaining
531	324	285
532	324	284
533	325	283
534	325	283
535	326	282
536	327	282
537	328	281
538	328	281
539	329	280
540	329	279
541	330	279
542	330	278
543	331	277
544	332	277
545	332	276
546	333	275
547	333	275
548	334	274
549	334	273
550	335	273
551	335	272
552	336	271
553	336	271
554	337	270
555	337	269
556	338	269
557	338	268
558	339	267
559	339	267
560	340	266
561	341	265
562	341	265
563	342	264
564	343	264
565	343	263
566	344	262
567	344	262
568	345	261
569	346	261
570	346	260
571	347	259
572	347	259
573	348	258
574	348	257
575	349	257
576	349	256
577	350	255
578	350	255
579	351	254
580	351	253
581	352	252
582	352	252
583	353	251
584	353	250
585	354	250
586	354	249
587	355	248
588	355	248
589	356	247
590	356	246
591	357	246
592	358	245
593	358	245
594	359	244
595	359	243
596	360	243
597	361	242
598	361	242
599	362	241
600	362	240
601	363	240
602	363	239
603	364	238
604	364	238
605	365	237
606	365	236
607	366	236
608	366	235
609	367	234
610	367	234
611	368	233
612	368	232
613	369	232
614	369	231
615	370	230
616	370	230
617	371	229
618	371	228
619	372	228
620	373	227
621	373	227
622	374	226
623	375	225
624	375	225
625	376	224
626	376	224
627	377	223
628	377	222
629	378	222
630	378	221
631	379	220
632	379	220
633	380	219
634	380	218
635	381	218
636	381	217
637	382	216
638	382	216
639	383	215
640	383	215
641	384	214
642	384	213
643	385	213
644	385	212
645	386	211
646	386	211
647	387	210
648	388	210
649	389	209
650	389	208
651	390	208
652	390	207
653	391	207
654	391	206
655	392	205
656	392	205
657	393	204
658	393	203
659	394	203
660	394	202
661	395	201
662	395	201
663	396	200
664	396	199
665	397	199
666	397	198
667	398	197
668	398	197
669	399	196
670	399	196
671	400	195
672	400	194
673	401	194
674	401	193
675	402	192
676	403	192
677	403	191
678	404	191
679	405	190
680	405	189
681	406	189
682	406	188
683	407	188
684	407	187
685	408	186
686	408	186
687	409	185
688	409	184
689	410	184
690	410	183
691	411	182
692	411	182
693	412	181
694	412	181
695	413	180
696	413	179
697	414	179
698	414	178
699	415	177
700	415	177
701	416	176
702	416	176
703	417	175
704	418	174
705	418	174
706	419	174
707	420	173
708	421	172
709	421	172
710	422	171
711	422	170
712	423	170
713	423	169
714	424	169
715	424	168
716	425	167
717	425	167
718	426	166
719	426	165
720	427	165
721	427	164
722	428	164
723	428	163
724	429	162
725	429	162
726	430	161
727	430	160
728	431	160
729	431	159
730	432	159
731	432	158
732	433	157
733	433	157
734	434	156
735	435	156
736	435	155
737	436	154
738	436	154
739	437	153
740	437	153
741	438	152
742	439	151
743	439	151
744	440	150
745	440	149
746	441	149
747	441	148
748	442	148
749	442	147
750	443	146
751	443	146
752	444	145
753	444	145
754	445	144
755	445	143
756	446	143
757	446	142
758	447	141
759	447	141
760	448	140
761	449	140
762	449	139
763	450	139
764	450	138
765	451	137
766	451	137
767	452	136
768	452	136
769	453	135
770	453	134
771	454	134
772	454	133
773	455	132
774	455	132
775	456	131
776	456	131
777	457	130
778	457	129
779	458	129
780	458	128
781	459	128
782	459	127
783	460	126
784	460	126
785	461	125
786	461	124
787	462	124
788	462	123
789	463	123
790	464	122
791	465	122
792	465	121
793	466	120
794	466	120
795	467	119
796	467	119
797	468	118
798	468	117
799	469	117
800	470	116
801	470	116
802	471	115
803	471	114
804	472	114
805	472	113
806	473	113
807	473	112
808	474	111
809	474	111
810	475	110
811	475	110
812	476	109
813	476	108
814	477	108
815	477	107
816	478	107
817	479	106
818	479	106
819	480	105
820	480	104
821	481	104
822	482	103
823	482	103
824	483	102
825	483	101
826	484	101
827	484	100
828	485	100
829	485	99
830	486	98
831	486	98
832	487	97
833	487	97
834	488	96
835	488	95
836	489	95
837	489	94
838	490	94
839	490	93
840	491	92
841	491	92
842	492	91
843	492	91
844	493	90
845	494	90
846	495	89
847	495	88
848	496	88
849	496	87
850	497	87
851	497	86
852	498	85
853	498	85
854	499	84
855	499	84
856	500	83
857	500	82
858	501	82
859	501	81
860	502	81
861	502	80
862	503	79
863	503	79
864	504	78
865	504	78
866	505	77
867	505	76
868	506	76
869	506	75
870	507	75
871	507	74
872	508	73
873	509	73
874	509	72
875	510	72
876	510	71
877	511	71
878	512	70
879	512	69
880	513	69
881	513	68
882	514	68
883	514	67
884	515	66
885	515	66
886	516	65
887	516	65
888	517	64
889	517	64
890	518	63
891	518	62
892	519	62
893	519	61
894	520	61
895	520	60
896	521	59
897	521	59
898	522	58
899	522	58
900	523	57
901	524	56
902	525	56
903	525	55
904	526	55
905	526	54
906	527	54
907	527	53
908	528	52
909	528	52
910	529	51
911	529	51
912	530	50
913	531	49
914	531	49
915	532	48
916	532	48
917	533	47
918	533	47
919	534	46
920	534	45
921	535	45
922	535	44
923	536	44
924	536	43
925	537	42
926	537	42
927	538	41
928	539	41
929	540	40
930	540	40
931	541	39
932	541	38
933	542	38
934	542	37
935	543	37
936	544	36
937	544	36
938	545	35
939	546	34
940	546	34
941	547	33
942	547	33
943	548	32
944	548	31
945	549	31
946	549	30
947	550	30
948	551	29
949	551	29
950	552	28
951	552	27
952	553	27
953	553	26
954	554	26
955	555	25
956	556	24
957	556	24
958	557	23
959	557	23
960	558	22
961	558	22
962	559	21
963	559	20
964	560	20
965	560	19
966	561	19
967	561	18
968	562	17
969	562	17
970	563	16
971	563	16
972	564	15
973	564	15
974	565	14
975	565	13
976	566	13
977	566	12
978	567	12
979	567	11
980	568	11
981	569	10
982	569	9
983	570	9
984	571	8
985	571	8
986	572	7
987	572	6
988	573	6
989	573	5
990	574	5
991	574	4
992	575	4
993	575	3
994	576	2
995	576	2
996	577	1
997	577	1
998	578	0
999	578	0
